[0.014s] Invoking command in '/home/shs/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shs/colcon_ws/install/workshopfun:/home/shs/colcon_ws/install/utm_latlon_converter:/home/shs/colcon_ws/install/smarc_nodered:/home/shs/colcon_ws/install/smarc_bt:/home/shs/colcon_ws/install/smarc_bringups:/home/shs/colcon_ws/install/sam_joy_xbox:/home/shs/colcon_ws/install/sam_joy_teleop:/home/shs/colcon_ws/install/sam_diving_controller:/home/shs/colcon_ws/install/sam_dead_reckoning:/home/shs/colcon_ws/install/ros_tcp_endpoint:/home/shs/colcon_ws/install/ros2_python_examples:/home/shs/colcon_ws/install/mqtt_bridge:/home/shs/colcon_ws/install/dubins_planner:/home/shs/colcon_ws/install/drone_dr:/home/shs/colcon_ws/install/basic_go_to_waypoint:/home/shs/colcon_ws/install/basic_depth_pitch_control:/home/shs/colcon_ws/install/auv_detector:/home/shs/ros2_ws/install/turtlebot3_teleop:/home/shs/ros2_ws/install/turtlebot3_follower:/home/shs/ros2_ws/install/turtlebot3_example:/home/shs/ros2_ws/install/autonomous_tb3:/home/shs/ros2_ws/install/turtle_midpoint:/home/shs/ros2_ws/install/secure_control:/home/shs/ros2_ws/install/robot_math:/home/shs/ros2_ws/install/ai_assitance:/home/shs/install/dive_control:/home/shs/install/basic_go_to_waypoint:/home/shs/install/basic_depth_pitch_control:/home/shs/install/autonomous_tb3:/home/shs/install/ai_assitance:/opt/ros/humble /usr/bin/cmake /home/shs/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/shs/ws_moveit/install/moveit_resources_pr2_description
[0.080s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.150s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.240s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.344s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.345s] -- Detecting CXX compile features
[0.345s] -- Detecting CXX compile features - done
[0.354s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.600s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.888s] -- Configuring done
[0.891s] -- Generating done
[0.893s] -- Build files have been written to: /home/shs/ws_moveit/build/moveit_resources_pr2_description
[0.897s] Invoked command in '/home/shs/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shs/colcon_ws/install/workshopfun:/home/shs/colcon_ws/install/utm_latlon_converter:/home/shs/colcon_ws/install/smarc_nodered:/home/shs/colcon_ws/install/smarc_bt:/home/shs/colcon_ws/install/smarc_bringups:/home/shs/colcon_ws/install/sam_joy_xbox:/home/shs/colcon_ws/install/sam_joy_teleop:/home/shs/colcon_ws/install/sam_diving_controller:/home/shs/colcon_ws/install/sam_dead_reckoning:/home/shs/colcon_ws/install/ros_tcp_endpoint:/home/shs/colcon_ws/install/ros2_python_examples:/home/shs/colcon_ws/install/mqtt_bridge:/home/shs/colcon_ws/install/dubins_planner:/home/shs/colcon_ws/install/drone_dr:/home/shs/colcon_ws/install/basic_go_to_waypoint:/home/shs/colcon_ws/install/basic_depth_pitch_control:/home/shs/colcon_ws/install/auv_detector:/home/shs/ros2_ws/install/turtlebot3_teleop:/home/shs/ros2_ws/install/turtlebot3_follower:/home/shs/ros2_ws/install/turtlebot3_example:/home/shs/ros2_ws/install/autonomous_tb3:/home/shs/ros2_ws/install/turtle_midpoint:/home/shs/ros2_ws/install/secure_control:/home/shs/ros2_ws/install/robot_math:/home/shs/ros2_ws/install/ai_assitance:/home/shs/install/dive_control:/home/shs/install/basic_go_to_waypoint:/home/shs/install/basic_depth_pitch_control:/home/shs/install/autonomous_tb3:/home/shs/install/ai_assitance:/opt/ros/humble /usr/bin/cmake /home/shs/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/shs/ws_moveit/install/moveit_resources_pr2_description
[0.899s] Invoking command in '/home/shs/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shs/colcon_ws/install/workshopfun:/home/shs/colcon_ws/install/utm_latlon_converter:/home/shs/colcon_ws/install/smarc_nodered:/home/shs/colcon_ws/install/smarc_bt:/home/shs/colcon_ws/install/smarc_bringups:/home/shs/colcon_ws/install/sam_joy_xbox:/home/shs/colcon_ws/install/sam_joy_teleop:/home/shs/colcon_ws/install/sam_diving_controller:/home/shs/colcon_ws/install/sam_dead_reckoning:/home/shs/colcon_ws/install/ros_tcp_endpoint:/home/shs/colcon_ws/install/ros2_python_examples:/home/shs/colcon_ws/install/mqtt_bridge:/home/shs/colcon_ws/install/dubins_planner:/home/shs/colcon_ws/install/drone_dr:/home/shs/colcon_ws/install/basic_go_to_waypoint:/home/shs/colcon_ws/install/basic_depth_pitch_control:/home/shs/colcon_ws/install/auv_detector:/home/shs/ros2_ws/install/turtlebot3_teleop:/home/shs/ros2_ws/install/turtlebot3_follower:/home/shs/ros2_ws/install/turtlebot3_example:/home/shs/ros2_ws/install/autonomous_tb3:/home/shs/ros2_ws/install/turtle_midpoint:/home/shs/ros2_ws/install/secure_control:/home/shs/ros2_ws/install/robot_math:/home/shs/ros2_ws/install/ai_assitance:/home/shs/install/dive_control:/home/shs/install/basic_go_to_waypoint:/home/shs/install/basic_depth_pitch_control:/home/shs/install/autonomous_tb3:/home/shs/install/ai_assitance:/opt/ros/humble /usr/bin/cmake --build /home/shs/ws_moveit/build/moveit_resources_pr2_description -- -j8 -l8
[0.946s] Invoked command in '/home/shs/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shs/colcon_ws/install/workshopfun:/home/shs/colcon_ws/install/utm_latlon_converter:/home/shs/colcon_ws/install/smarc_nodered:/home/shs/colcon_ws/install/smarc_bt:/home/shs/colcon_ws/install/smarc_bringups:/home/shs/colcon_ws/install/sam_joy_xbox:/home/shs/colcon_ws/install/sam_joy_teleop:/home/shs/colcon_ws/install/sam_diving_controller:/home/shs/colcon_ws/install/sam_dead_reckoning:/home/shs/colcon_ws/install/ros_tcp_endpoint:/home/shs/colcon_ws/install/ros2_python_examples:/home/shs/colcon_ws/install/mqtt_bridge:/home/shs/colcon_ws/install/dubins_planner:/home/shs/colcon_ws/install/drone_dr:/home/shs/colcon_ws/install/basic_go_to_waypoint:/home/shs/colcon_ws/install/basic_depth_pitch_control:/home/shs/colcon_ws/install/auv_detector:/home/shs/ros2_ws/install/turtlebot3_teleop:/home/shs/ros2_ws/install/turtlebot3_follower:/home/shs/ros2_ws/install/turtlebot3_example:/home/shs/ros2_ws/install/autonomous_tb3:/home/shs/ros2_ws/install/turtle_midpoint:/home/shs/ros2_ws/install/secure_control:/home/shs/ros2_ws/install/robot_math:/home/shs/ros2_ws/install/ai_assitance:/home/shs/install/dive_control:/home/shs/install/basic_go_to_waypoint:/home/shs/install/basic_depth_pitch_control:/home/shs/install/autonomous_tb3:/home/shs/install/ai_assitance:/opt/ros/humble /usr/bin/cmake --build /home/shs/ws_moveit/build/moveit_resources_pr2_description -- -j8 -l8
[0.948s] Invoking command in '/home/shs/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shs/colcon_ws/install/workshopfun:/home/shs/colcon_ws/install/utm_latlon_converter:/home/shs/colcon_ws/install/smarc_nodered:/home/shs/colcon_ws/install/smarc_bt:/home/shs/colcon_ws/install/smarc_bringups:/home/shs/colcon_ws/install/sam_joy_xbox:/home/shs/colcon_ws/install/sam_joy_teleop:/home/shs/colcon_ws/install/sam_diving_controller:/home/shs/colcon_ws/install/sam_dead_reckoning:/home/shs/colcon_ws/install/ros_tcp_endpoint:/home/shs/colcon_ws/install/ros2_python_examples:/home/shs/colcon_ws/install/mqtt_bridge:/home/shs/colcon_ws/install/dubins_planner:/home/shs/colcon_ws/install/drone_dr:/home/shs/colcon_ws/install/basic_go_to_waypoint:/home/shs/colcon_ws/install/basic_depth_pitch_control:/home/shs/colcon_ws/install/auv_detector:/home/shs/ros2_ws/install/turtlebot3_teleop:/home/shs/ros2_ws/install/turtlebot3_follower:/home/shs/ros2_ws/install/turtlebot3_example:/home/shs/ros2_ws/install/autonomous_tb3:/home/shs/ros2_ws/install/turtle_midpoint:/home/shs/ros2_ws/install/secure_control:/home/shs/ros2_ws/install/robot_math:/home/shs/ros2_ws/install/ai_assitance:/home/shs/install/dive_control:/home/shs/install/basic_go_to_waypoint:/home/shs/install/basic_depth_pitch_control:/home/shs/install/autonomous_tb3:/home/shs/install/ai_assitance:/opt/ros/humble /usr/bin/cmake --install /home/shs/ws_moveit/build/moveit_resources_pr2_description
[0.957s] -- Install configuration: "Release"
[0.957s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.958s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.958s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
